citation|<?php defined('BASEPATH') OR exit('No direct script access allowed');require APPPATH.'/libraries/REST_Controller.php';class Citation extends REST_Controller {function citation_get() { 
$getArray = array("u_id"=> $this->get('u_id'));$validData = $this->earn_model->validate( $getArray, 'get' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->earn_model->get( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'earn get request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function earn_put() { 
$putArray = array("u_id"=> $this->put('u_id'),"pst_total"=> $this->put('pst_total'));$validData = $this->earn_model->validate( $putArray, 'put' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->earn_model->put( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'earn put request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function earn_post() { 
$whereArray = array("u_id"=> $this->post('u_id'));$postArray = array("u_id"=> $u_id,"pst_total"=> $pst_total);$validData = $this->earn_model->validate( $postArray, 'post' );if	(!$validData["isValid"]){ $this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->earn_model->post( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'earn post request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function earn_delete() { 
$whereArray = array("u_id"=> $this->delete('u_id'));$validData = $this->earn_model->validate( $whereArray, 'delete' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );}else { $sanatizedPayload = $validData["payload"];$modelResult = $this->earn_model->delete( $whereArray );if(!$modelResult) {  $this->response(array('error'=>'earn delete request failure.'), 404);} else {    $this->response($modelResult, 200); }}}}  /* end of Earn.php */
favorite|<?php defined('BASEPATH') OR exit('No direct script access allowed');require APPPATH.'/libraries/REST_Controller.php';class Favorite extends REST_Controller {function favorite_get() { 
$getArray = array("list_id"=> $this->get('list_id'));$validData = $this->favorite_model->validate( $getArray, 'get' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->favorite_model->get( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'favorite get request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function favorite_put() { 
$putArray = array("list_id"=> $this->put('list_id'),"list_name"=> $this->put('list_name'),"u_id"=> $this->put('u_id'));$validData = $this->favorite_model->validate( $putArray, 'put' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->favorite_model->put( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'favorite put request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function favorite_post() { 
$whereArray = array("list_id"=> $this->post('list_id'));$postArray = array("list_id"=> $list_id,"list_name"=> $list_name,"u_id"=> $u_id);$validData = $this->favorite_model->validate( $postArray, 'post' );if	(!$validData["isValid"]){ $this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->favorite_model->post( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'favorite post request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function favorite_delete() { 
$whereArray = array("list_id"=> $this->delete('list_id'));$validData = $this->favorite_model->validate( $whereArray, 'delete' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );}else { $sanatizedPayload = $validData["payload"];$modelResult = $this->favorite_model->delete( $whereArray );if(!$modelResult) {  $this->response(array('error'=>'favorite delete request failure.'), 404);} else {    $this->response($modelResult, 200); }}}}  /* end of Favorite.php */
meta|<?php defined('BASEPATH') OR exit('No direct script access allowed');require APPPATH.'/libraries/REST_Controller.php';class Meta extends REST_Controller {function meta_get() { 
$getArray = array("cit_id"=> $this->get('cit_id'));$validData = $this->meta_model->validate( $getArray, 'get' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->meta_model->get( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'meta get request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function meta_put() { 
$putArray = array("cit_id"=> $this->put('cit_id'),"amnt_votes"=> $this->put('amnt_votes'),"avg_rating"=> $this->put('avg_rating'),"added_by"=> $this->put('added_by'),"cit_views_ct"=> $this->put('cit_views_ct'),"cit_cmts_ct"=> $this->put('cit_cmts_ct'));$validData = $this->meta_model->validate( $putArray, 'put' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->meta_model->put( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'meta put request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function meta_post() { 
$whereArray = array("cit_id"=> $this->post('cit_id'));$postArray = array("cit_id"=> $cit_id,"amnt_votes"=> $amnt_votes,"avg_rating"=> $avg_rating,"added_by"=> $added_by,"cit_views_ct"=> $cit_views_ct,"cit_cmts_ct"=> $cit_cmts_ct);$validData = $this->meta_model->validate( $postArray, 'post' );if	(!$validData["isValid"]){ $this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->meta_model->post( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'meta post request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function meta_delete() { 
$whereArray = array("cit_id"=> $this->delete('cit_id'));$validData = $this->meta_model->validate( $whereArray, 'delete' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );}else { $sanatizedPayload = $validData["payload"];$modelResult = $this->meta_model->delete( $whereArray );if(!$modelResult) {  $this->response(array('error'=>'meta delete request failure.'), 404);} else {    $this->response($modelResult, 200); }}}}  /* end of Meta.php */
share|<?php defined('BASEPATH') OR exit('No direct script access allowed');require APPPATH.'/libraries/REST_Controller.php';class Share extends REST_Controller {function share_get() { 
$getArray = array("sender_id"=> $this->get('sender_id'),"timestamp"=> $this->get('timestamp'));$validData = $this->share_model->validate( $getArray, 'get' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->share_model->get( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'share get request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function share_put() { 
$putArray = array("sender_id"=> $this->put('sender_id'),"recipient_id"=> $this->put('recipient_id'),"cit_id"=> $this->put('cit_id'),"timestamp"=> $this->put('timestamp'));$validData = $this->share_model->validate( $putArray, 'put' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->share_model->put( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'share put request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function share_post() { 
$whereArray = array("sender_id"=> $this->post('sender_id'),"timestamp"=> $this->post('timestamp'));$postArray = array("sender_id"=> $sender_id,"recipient_id"=> $recipient_id,"cit_id"=> $cit_id,"timestamp"=> $timestamp);$validData = $this->share_model->validate( $postArray, 'post' );if	(!$validData["isValid"]){ $this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->share_model->post( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'share post request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function share_delete() { 
$whereArray = array("sender_id"=> $this->delete('sender_id'),"timestamp"=> $this->delete('timestamp'));$validData = $this->share_model->validate( $whereArray, 'delete' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );}else { $sanatizedPayload = $validData["payload"];$modelResult = $this->share_model->delete( $whereArray );if(!$modelResult) {  $this->response(array('error'=>'share delete request failure.'), 404);} else {    $this->response($modelResult, 200); }}}}  /* end of Share.php */
tag|<?php defined('BASEPATH') OR exit('No direct script access allowed');require APPPATH.'/libraries/REST_Controller.php';class Tag extends REST_Controller {function tag_get() { 
$getArray = array("tag_id"=> $this->get('tag_id'));$validData = $this->tag_model->validate( $getArray, 'get' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->tag_model->get( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'tag get request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function tag_put() { 
$putArray = array("tag_id"=> $this->put('tag_id'),"tag"=> $this->put('tag'),"cat_id"=> $this->put('cat_id'));$validData = $this->tag_model->validate( $putArray, 'put' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->tag_model->put( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'tag put request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function tag_post() { 
$whereArray = array("tag_id"=> $this->post('tag_id'));$postArray = array("tag_id"=> $tag_id,"tag"=> $tag,"cat_id"=> $cat_id);$validData = $this->tag_model->validate( $postArray, 'post' );if	(!$validData["isValid"]){ $this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->tag_model->post( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'tag post request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function tag_delete() { 
$whereArray = array("tag_id"=> $this->delete('tag_id'));$validData = $this->tag_model->validate( $whereArray, 'delete' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );}else { $sanatizedPayload = $validData["payload"];$modelResult = $this->tag_model->delete( $whereArray );if(!$modelResult) {  $this->response(array('error'=>'tag delete request failure.'), 404);} else {    $this->response($modelResult, 200); }}}}  /* end of Tag.php */
user|<?php defined('BASEPATH') OR exit('No direct script access allowed');require APPPATH.'/libraries/REST_Controller.php';class User extends REST_Controller {function user_get() { 
$getArray = array("u_id"=> $this->get('u_id'));$validData = $this->user_model->validate( $getArray, 'get' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->user_model->get( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'user get request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function user_put() { 
$putArray = array("u_id"=> $this->put('u_id'),"email"=> $this->put('email'),"password"=> $this->put('password'),"display_name"=> $this->put('display_name'),"join_date"=> $this->put('join_date'));$validData = $this->user_model->validate( $putArray, 'put' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->user_model->put( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'user put request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function user_post() { 
$whereArray = array("u_id"=> $this->post('u_id'));$postArray = array("u_id"=> $u_id,"email"=> $email,"password"=> $password,"display_name"=> $display_name,"join_date"=> $join_date);$validData = $this->user_model->validate( $postArray, 'post' );if	(!$validData["isValid"]){ $this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->user_model->post( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'user post request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function user_delete() { 
$whereArray = array("u_id"=> $this->delete('u_id'));$validData = $this->user_model->validate( $whereArray, 'delete' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );}else { $sanatizedPayload = $validData["payload"];$modelResult = $this->user_model->delete( $whereArray );if(!$modelResult) {  $this->response(array('error'=>'user delete request failure.'), 404);} else {    $this->response($modelResult, 200); }}}}  /* end of User.php */
vote|<?php defined('BASEPATH') OR exit('No direct script access allowed');require APPPATH.'/libraries/REST_Controller.php';class Vote extends REST_Controller {function vote_get() { 
$getArray = array("u_id"=> $this->get('u_id'),"cit_id"=> $this->get('cit_id'));$validData = $this->vote_model->validate( $getArray, 'get' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->vote_model->get( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'vote get request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function vote_put() { 
$putArray = array("u_id"=> $this->put('u_id'),"cit_id"=> $this->put('cit_id'),"rt_val"=> $this->put('rt_val'));$validData = $this->vote_model->validate( $putArray, 'put' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->vote_model->put( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'vote put request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function vote_post() { 
$whereArray = array("u_id"=> $this->post('u_id'),"cit_id"=> $this->post('cit_id'));$postArray = array("u_id"=> $u_id,"cit_id"=> $cit_id,"rt_val"=> $rt_val);$validData = $this->vote_model->validate( $postArray, 'post' );if	(!$validData["isValid"]){ $this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->vote_model->post( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'vote post request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function vote_delete() { 
$whereArray = array("u_id"=> $this->delete('u_id'),"cit_id"=> $this->delete('cit_id'));$validData = $this->vote_model->validate( $whereArray, 'delete' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );}else { $sanatizedPayload = $validData["payload"];$modelResult = $this->vote_model->delete( $whereArray );if(!$modelResult) {  $this->response(array('error'=>'vote delete request failure.'), 404);} else {    $this->response($modelResult, 200); }}}}  /* end of Vote.php */
